Model_Type,Sample_Rate,File_Name,pesq,stoi
44khz,44100,0016.wav,3.9537601470947266,0.9624878327040506
44khz,44100,0016.wav,3.8386478424072266,0.8735850860710379
44khz,44100,0016.wav,3.8563966751098633,0.9027873075753049
44khz,44100,0016.wav,3.816167116165161,0.9592187336103599
44khz,44100,0016.wav,3.905228853225708,0.8881880133986443
44khz,44100,0016.wav,4.2361369132995605,0.9676560279129333
44khz,44100,0016.wav,3.9312069416046143,0.8867454227173083
44khz,44100,0016.wav,3.9598429203033447,0.9364126320960193
44khz,44100,0016.wav,3.8552322387695312,0.9157801603203606
44khz,44100,0016.wav,3.6842405796051025,0.8913501609273704
44khz,44100,0016.wav,3.890303373336792,0.9589915986732082
44khz,44100,0016.wav,3.755779504776001,0.9023948325921181
44khz,44100,0016.wav,3.9579734802246094,0.8866713008877769
44khz,44100,0016.wav,4.025881767272949,0.8597200341810078
44khz,44100,0016.wav,4.1476731300354,1e-05
44khz,44100,0016.wav,3.874814987182617,0.8688050605772643
44khz,44100,0016.wav,4.059342861175537,0.9311293407928825
44khz,44100,0016.wav,3.9067482948303223,0.9631003778675656
44khz,44100,0016.wav,3.6949048042297363,0.8963506455911019
44khz,44100,0016.wav,3.7286481857299805,0.9521580014808368
44khz,44100,0016.wav,4.211129665374756,0.967308020174428
44khz,44100,0016.wav,3.044069290161133,0.8293006297229186
44khz,44100,0016.wav,3.760061025619507,0.8891612463950967
44khz,44100,0016.wav,3.972487449645996,0.8982005153168422
44khz,44100,0016.wav,4.0675811767578125,0.9733621517079958
44khz,44100,0016.wav,3.7385244369506836,0.8759426582618103
44khz,44100,0016.wav,4.0185546875,0.9508862602374467
44khz,44100,0016.wav,3.777989625930786,0.9060616281655681
44khz,44100,0016.wav,3.588655471801758,0.9611509715751507
44khz,44100,0016.wav,4.013254642486572,0.8964187767559291
44khz,44100,0016.wav,3.8051507472991943,0.9506266756958421
44khz,44100,0016.wav,3.9008278846740723,0.9424171531237869
44khz,44100,0016.wav,3.8499691486358643,0.9683803067687762
44khz,44100,0016.wav,3.6012141704559326,0.8432431778091957
44khz,44100,0016.wav,3.7472877502441406,0.9650431783432037
44khz,44100,0016.wav,4.001323223114014,0.9606103246990682
44khz,44100,0016.wav,3.957911252975464,0.9718172325713191
44khz,44100,0016.wav,3.2077369689941406,0.8827451844666987
44khz,44100,0016.wav,3.899496078491211,0.9008834959249312
44khz,44100,0016.wav,3.73958420753479,0.8412760258028986
44khz,44100,0016.wav,4.0563764572143555,0.9398765968499404
44khz,44100,0016.wav,3.561218500137329,0.8621133063315459
44khz,44100,0016.wav,4.17903470993042,1e-05
44khz,44100,0016.wav,3.773796558380127,0.894270506576524
44khz,44100,0016.wav,4.0602946281433105,0.9141123356010424
44khz,44100,0016.wav,3.8927161693573,0.8745285420844284
44khz,44100,0016.wav,3.6417267322540283,0.9600595818455344
44khz,44100,0016.wav,3.9239730834960938,0.9200191540045765
44khz,44100,0016.wav,3.5969576835632324,0.9032800041143945
44khz,44100,0016.wav,3.535947322845459,0.8946520192116175
44khz,44100,0016.wav,3.8926167488098145,0.9069654402405081
44khz,44100,0016.wav,3.9340994358062744,0.9585046293102161
44khz,44100,0016.wav,3.848947763442993,0.9713425518385981
44khz,44100,0016.wav,4.0341105461120605,0.9632698906164793
44khz,44100,0016.wav,3.5214781761169434,0.9038344419368588
44khz,44100,0016.wav,3.385195732116699,0.8907547482680979
44khz,44100,0016.wav,3.770657539367676,0.9280409697599892
44khz,44100,0016.wav,3.780656099319458,0.8794495231594204
44khz,44100,0016.wav,4.016443252563477,0.9637354805863996
44khz,44100,0016.wav,3.890083074569702,0.9631965622186136
44khz,44100,0016.wav,3.7815256118774414,0.9603770590300885
44khz,44100,0016.wav,4.06735372543335,0.8702018203701618
44khz,44100,0016.wav,4.047287464141846,0.9543034945010268
44khz,44100,0016.wav,3.680032253265381,0.9362612439490733
44khz,44100,0016.wav,4.060533046722412,0.9198008725674048
44khz,44100,0016.wav,3.9314048290252686,0.9056728258163839
44khz,44100,0016.wav,3.8677608966827393,0.9674074698107389
44khz,44100,0016.wav,3.994741678237915,0.9633028690953352
44khz,44100,0016.wav,4.029007434844971,0.9619032759305076
44khz,44100,0016.wav,3.7681491374969482,0.9035816567291474
44khz,44100,0016.wav,3.8315682411193848,0.9330553484295859
44khz,44100,0016.wav,3.730729341506958,0.8595523363001516
44khz,44100,0016.wav,4.121537685394287,0.8949399557043666
44khz,44100,0016.wav,3.9165377616882324,0.8621776751138723
44khz,44100,0016.wav,3.9157896041870117,0.8802220646452859
44khz,44100,0016.wav,3.787456512451172,0.904253775697939
44khz,44100,0016.wav,4.034493446350098,0.9529906483135435
44khz,44100,0016.wav,3.943831205368042,0.866796172630734
44khz,44100,0016.wav,3.8051648139953613,0.9562018291149174
44khz,44100,0016.wav,3.682962656021118,0.87008311117081
44khz,44100,0016.wav,4.042865753173828,0.9744366036395778
44khz,44100,0016.wav,4.093061447143555,0.9727670687873549
44khz,44100,0016.wav,2.6957833766937256,0.9188192909884977
44khz,44100,0016.wav,3.770664930343628,0.9040405548292637
44khz,44100,0016.wav,3.78135347366333,0.9648340836621628
44khz,44100,0016.wav,4.112781524658203,0.9583156058945304
44khz,44100,0016.wav,3.7958269119262695,0.9509242056315156
44khz,44100,0016.wav,3.8028388023376465,0.8925605449083913
44khz,44100,0016.wav,3.7484681606292725,0.9297213496911405
44khz,44100,0016.wav,3.788604497909546,0.880776186706894
44khz,44100,0016.wav,3.9433884620666504,0.9631628298166081
44khz,44100,0016.wav,3.691378116607666,0.8915025851432977
44khz,44100,0016.wav,3.4450430870056152,0.9097238191766469
44khz,44100,0016.wav,3.960618734359741,0.925352622211895
44khz,44100,0016.wav,3.2561771869659424,0.849634133817767
44khz,44100,0016.wav,3.658891201019287,0.9597576248795725
44khz,44100,0016.wav,4.023382186889648,0.9129916764636744
44khz,44100,0016.wav,3.677239179611206,0.8468756136829436
44khz,44100,0016.wav,3.8030447959899902,0.9605157499250688
44khz,44100,0016.wav,3.9976413249969482,0.9561271419562036
44khz,44100,0016.wav,3.6562180519104004,0.8883412943093871
44khz,44100,0016.wav,3.6465015411376953,0.9712411494951939
44khz,44100,0016.wav,3.8901431560516357,0.9701395350020547
44khz,44100,0016.wav,3.7730956077575684,0.8963818312680331
44khz,44100,0016.wav,3.354764938354492,0.8895074385881294
44khz,44100,0016.wav,3.8277454376220703,0.87002024927766
44khz,44100,0016.wav,4.116772174835205,0.9141436342829893
44khz,44100,0016.wav,3.852727174758911,0.9139216055035524
44khz,44100,0016.wav,3.9798929691314697,0.9389859255156234
44khz,44100,0016.wav,3.9476511478424072,0.9690269118510276
44khz,44100,0016.wav,3.844356060028076,0.8784919882468907
44khz,44100,0016.wav,3.6982057094573975,0.9565746579717341
44khz,44100,0016.wav,3.9155073165893555,0.9563463333579854
44khz,44100,0016.wav,3.6371347904205322,0.8593421820946733
44khz,44100,0016.wav,3.715660572052002,0.9127606220979306
44khz,44100,0016.wav,3.784555673599243,0.9581618823677469
44khz,44100,0016.wav,3.7805771827697754,0.9217536893136454
44khz,44100,0016.wav,3.3601584434509277,0.8840653070540386
44khz,44100,0016.wav,3.7271530628204346,0.9223962946834855
44khz,44100,0016.wav,4.045574188232422,0.8784337791237905
44khz,44100,0016.wav,2.316215991973877,0.8968079258458679
44khz,44100,0016.wav,3.703789710998535,0.923284172654476
44khz,44100,0016.wav,3.425759792327881,0.8850184844107744
44khz,44100,0016.wav,3.8398663997650146,0.9521604073979437
44khz,44100,0016.wav,3.8115921020507812,0.902674301562649
44khz,44100,0016.wav,3.796574831008911,0.9271710940139674
44khz,44100,0016.wav,3.8207333087921143,0.898921694042622
44khz,44100,0016.wav,3.767887830734253,0.9078497859042862
44khz,44100,0016.wav,3.7167887687683105,0.9583071826106462
44khz,44100,0016.wav,3.9292163848876953,0.8879939828864848
44khz,44100,0016.wav,3.803753614425659,0.9608346512137211
44khz,44100,0016.wav,3.4159390926361084,0.7505296018585006
44khz,44100,0016.wav,3.6707637310028076,0.9235968664845292
44khz,44100,0016.wav,3.8653547763824463,0.9089652505220679
44khz,44100,0016.wav,3.962479829788208,0.8612119538669961
44khz,44100,0016.wav,3.912656784057617,0.8949201578602596
44khz,44100,0016.wav,3.97739839553833,0.8983910389077537
44khz,44100,0016.wav,3.877082347869873,0.9415281323798489
44khz,44100,0016.wav,3.797682285308838,0.9645123588069452
44khz,44100,0016.wav,3.612065553665161,0.9353133623257349
44khz,44100,0016.wav,3.995882034301758,0.9720498114625313
44khz,44100,0016.wav,4.082829475402832,0.9218023011864421
44khz,44100,0016.wav,3.6977603435516357,0.8895572329114169
44khz,44100,0016.wav,4.064773082733154,0.8860027649612765
44khz,44100,0016.wav,4.262820720672607,0.9599196241668074
44khz,44100,0016.wav,3.827260971069336,0.8579853825202005
44khz,44100,0016.wav,4.071053504943848,0.8837951822408247
44khz,44100,0016.wav,3.7133584022521973,0.8864089303673334
44khz,44100,0016.wav,3.547196865081787,0.9255171073134323
44khz,44100,0016.wav,3.8734865188598633,0.8989431551739259
44khz,44100,0016.wav,3.938438653945923,0.8821431460919922
44khz,44100,0016.wav,3.4871444702148438,0.9369568688934512
44khz,44100,0016.wav,3.726672649383545,0.9308106273144554
44khz,44100,0016.wav,3.82147479057312,0.9536224169122246
44khz,44100,0016.wav,4.089676856994629,0.9154478687178929
44khz,44100,0016.wav,3.8147473335266113,0.9495098786008537
44khz,44100,0016.wav,3.7505149841308594,0.9115598821958237
44khz,44100,0016.wav,3.873082160949707,0.8987668763831592
44khz,44100,0016.wav,3.775974750518799,0.8855655481020903
44khz,44100,0016.wav,3.8747198581695557,0.8958209938653894
44khz,44100,0016.wav,3.752079725265503,0.962359870758951
44khz,44100,0016.wav,3.2345800399780273,0.9057191635042802
44khz,44100,0016.wav,3.580584764480591,0.93619096929736
44khz,44100,0016.wav,3.4704384803771973,0.9489775982879088
44khz,44100,0016.wav,3.7476000785827637,0.9126298970662509
44khz,44100,0016.wav,4.124399662017822,0.9472843398820268
44khz,44100,0016.wav,3.7673754692077637,0.8605127730401486
44khz,44100,0016.wav,4.175497531890869,0.9297455079898399
44khz,44100,0016.wav,4.189585208892822,0.9699458729419844
44khz,44100,0016.wav,3.857802391052246,0.8951373807018964
44khz,44100,0016.wav,4.0014848709106445,0.9034725152967711
44khz,44100,0016.wav,4.121877193450928,0.8840806656951723
44khz,44100,0016.wav,3.856374740600586,0.9423461822177684
44khz,44100,0016.wav,3.459745407104492,0.8603241655983297
44khz,44100,0016.wav,3.7031517028808594,0.9122462029010968
44khz,44100,0016.wav,3.3485562801361084,0.8955418616943025
44khz,44100,0016.wav,3.6994266510009766,0.8497290413764482
44khz,44100,0016.wav,3.747380018234253,0.9286688346065239
44khz,44100,0016.wav,4.114867687225342,0.972940148486602
44khz,44100,0016.wav,4.098783493041992,0.9134712971610899
44khz,44100,0016.wav,3.5478880405426025,0.9316676374726928
44khz,44100,0016.wav,4.02307653427124,0.885196736480489
44khz,44100,0016.wav,3.764134407043457,0.8886387293123809
44khz,44100,0016.wav,3.6720478534698486,0.906357283609683
44khz,44100,0016.wav,3.904601573944092,0.8979007933832199
44khz,44100,0016.wav,3.8274166584014893,0.8785025698751755
44khz,44100,0016.wav,3.9208977222442627,0.8769367607950707
44khz,44100,0016.wav,3.2724320888519287,0.8690692534692273
44khz,44100,0016.wav,3.8134138584136963,0.8842525795852675
44khz,44100,0016.wav,3.5047895908355713,0.8914718962617039
44khz,44100,0016.wav,3.8592095375061035,0.9581420329048179
44khz,44100,0016.wav,3.8237509727478027,0.9329502754238966
44khz,44100,0016.wav,4.1450419425964355,0.9128872717107542
44khz,44100,0016.wav,3.707913637161255,0.9576259800248303
44khz,44100,0016.wav,3.4612345695495605,0.8599445689602976
44khz,44100,0016.wav,3.644817590713501,0.8440483261017112
44khz,44100,0016.wav,3.8859641551971436,0.9563292098238898
44khz,44100,0016.wav,3.9665133953094482,0.9272743689994964
44khz,44100,0016.wav,4.304658889770508,0.9102854612727642
44khz,44100,0016.wav,4.232578754425049,0.9782760944101714
44khz,44100,0016.wav,3.807451009750366,0.8653355184838106
44khz,44100,0016.wav,3.8292531967163086,0.9615562761850512
44khz,44100,0016.wav,3.8891894817352295,0.8931279067082374
44khz,44100,0016.wav,3.784226894378662,0.870502284930663
44khz,44100,0016.wav,3.5849337577819824,0.9432976352746049
44khz,44100,0016.wav,3.487581968307495,0.9056799871406883
44khz,44100,0016.wav,3.766444444656372,0.9610287053495232
44khz,44100,0016.wav,3.778649091720581,0.9386594090564556
44khz,44100,0016.wav,3.5207502841949463,0.8692438019909707
44khz,44100,0016.wav,3.859546184539795,0.9327850943663147
44khz,44100,0016.wav,3.5903003215789795,0.9113148176806609
44khz,44100,0016.wav,3.7905161380767822,0.9157493871391431
44khz,44100,0016.wav,3.6415178775787354,0.9044340722848976
44khz,44100,0016.wav,3.9571406841278076,0.9122559335915398
44khz,44100,0016.wav,3.9606776237487793,0.896127627371775
44khz,44100,0016.wav,3.3577606678009033,0.8722404043561675
44khz,44100,0016.wav,3.903144121170044,1e-05
44khz,44100,0016.wav,3.8356683254241943,0.9091989579278767
44khz,44100,0016.wav,3.908928394317627,0.9497596119037133
44khz,44100,0016.wav,3.923370599746704,0.8878788244037045
44khz,44100,0016.wav,3.84220814704895,0.9571529241567399
44khz,44100,0016.wav,3.302669048309326,0.9100826231317151
44khz,44100,0016.wav,3.545313596725464,0.9477727631768066
44khz,44100,0016.wav,3.986525297164917,0.9705763455745805
44khz,44100,0016.wav,3.784583330154419,0.9574058757032999
44khz,44100,0016.wav,4.1921305656433105,0.8915159831936034
44khz,44100,0016.wav,3.946877956390381,0.9132724930045765
44khz,44100,0016.wav,3.758897304534912,0.948672003440245
44khz,44100,0016.wav,3.9630489349365234,0.9014525068395234
44khz,44100,0016.wav,3.644939422607422,0.8916878662947625
44khz,44100,0016.wav,3.7417643070220947,0.9374780468559696
44khz,44100,0016.wav,3.762827157974243,0.8515188715561032
44khz,44100,0016.wav,3.9488964080810547,0.9514564311686116
44khz,44100,0016.wav,3.8115627765655518,0.9095447856895786
44khz,44100,0016.wav,4.167423248291016,0.9808873628070747
44khz,44100,0016.wav,3.713717460632324,0.8906692534303128
44khz,44100,0016.wav,3.799316644668579,0.9282543737877454
44khz,44100,0016.wav,3.387967824935913,0.8750618697883468
44khz,44100,0016.wav,3.9384124279022217,0.8874466256306913
44khz,44100,0016.wav,3.6295692920684814,0.8936592839759798
44khz,44100,0016.wav,3.473102569580078,0.9129751360149494
44khz,44100,0016.wav,4.073498249053955,0.8969134267468787
44khz,44100,0016.wav,4.148224830627441,0.8906478661084372
44khz,44100,0016.wav,3.6462628841400146,0.9572945775721513
44khz,44100,0016.wav,3.783421039581299,0.8950080327641439
44khz,44100,0016.wav,3.6559877395629883,0.8763884042911534
44khz,44100,0016.wav,3.5992910861968994,0.9110991778309454
44khz,44100,0016.wav,3.9824447631835938,0.8634614410427928
44khz,44100,0016.wav,3.6351311206817627,0.8857644403568632
44khz,44100,0016.wav,4.170638084411621,0.9687724241398095
44khz,44100,0016.wav,4.063614368438721,0.9555668709323917
44khz,44100,0016.wav,3.712205171585083,0.9494697040487211
44khz,44100,0016.wav,3.75667667388916,0.913344832902061
44khz,44100,0016.wav,3.9245355129241943,0.9650896883874582
44khz,44100,0016.wav,4.110623359680176,0.911793044526273
44khz,44100,0016.wav,3.3982784748077393,0.9303148297935101
44khz,44100,0016.wav,3.9415125846862793,0.9571811137121231
44khz,44100,0016.wav,3.6355247497558594,0.8782138074093849
44khz,44100,0016.wav,3.9818623065948486,0.8943361486944352
44khz,44100,0016.wav,3.8905181884765625,0.9507721462168272
44khz,44100,0016.wav,3.7516064643859863,0.8939853081280472
44khz,44100,0016.wav,3.653316020965576,0.8529539696449491
44khz,44100,0016.wav,4.074131488800049,0.950608864389149
44khz,44100,0016.wav,3.2989003658294678,0.8717426279990517
44khz,44100,0016.wav,3.8414623737335205,0.9566623171628867
44khz,44100,0016.wav,4.057683944702148,0.8853785298938266
44khz,44100,0016.wav,3.7153375148773193,0.9013140685783406
44khz,44100,0016.wav,3.9434902667999268,0.8724663807272645
44khz,44100,0016.wav,4.012677192687988,0.8283692966011713
44khz,44100,0016.wav,3.9873082637786865,0.9334256736158778
44khz,44100,0016.wav,3.6664257049560547,0.8075310356508485
44khz,44100,0016.wav,3.9245307445526123,0.9611045702279469
44khz,44100,0016.wav,4.145658493041992,0.9176861719978664
44khz,44100,0016.wav,3.9475131034851074,0.9111750721947074
44khz,44100,0016.wav,3.9396800994873047,0.890310125353315
44khz,44100,0016.wav,3.6093502044677734,0.9053042489241124
44khz,44100,0016.wav,4.05523157119751,0.8450142800849149
44khz,44100,0016.wav,4.20609188079834,0.9778721578744253
44khz,44100,0016.wav,4.015767574310303,0.6930575262046291
44khz,44100,0016.wav,3.7857909202575684,0.8972647936279301
44khz,44100,0016.wav,4.228944778442383,0.9672046644345224
44khz,44100,0016.wav,3.6793553829193115,0.8824260168812814
44khz,44100,0016.wav,3.9231622219085693,0.8525805604316959
44khz,44100,0016.wav,3.5657224655151367,1e-05
44khz,44100,0016.wav,3.803149700164795,0.8444835222799687
44khz,44100,0016.wav,3.9012372493743896,0.971580518750867
44khz,44100,0016.wav,3.9972238540649414,0.9495249431757862
44khz,44100,0016.wav,4.182232856750488,0.963240163873876
44khz,44100,0016.wav,4.044129848480225,0.8607611521838008
44khz,44100,0016.wav,3.921257257461548,0.9191989752144506
44khz,44100,0016.wav,3.711421251296997,0.932453119489231
44khz,44100,0016.wav,3.8241987228393555,0.8315995530368573
44khz,44100,0016.wav,3.789123058319092,0.8605394394751216
44khz,44100,0016.wav,3.9279086589813232,0.9454810892747014
44khz,44100,0016.wav,3.9986767768859863,0.8932082678261003
44khz,44100,0016.wav,3.8887126445770264,0.8506488515287833
44khz,44100,0016.wav,3.214630365371704,0.8530285020167505
44khz,44100,0016.wav,4.224148273468018,0.9616950280559594
44khz,44100,0016.wav,4.020779132843018,0.9024334136639753
44khz,44100,0016.wav,4.021944999694824,0.8600061453821812
44khz,44100,0016.wav,4.099770545959473,0.9198086644386206
44khz,44100,0016.wav,3.9416258335113525,0.8238520467323345
44khz,44100,0016.wav,4.026401996612549,0.9767803033913316
44khz,44100,0016.wav,3.366495132446289,0.9390973535782968
44khz,44100,0016.wav,3.9415783882141113,0.8799547897612802
44khz,44100,0016.wav,4.038612365722656,0.8470669419394161
44khz,44100,0016.wav,3.936203718185425,0.9481958646415463
44khz,44100,0016.wav,3.963233232498169,0.8309133568601251
44khz,44100,0016.wav,4.01206636428833,0.924367005419451
44khz,44100,0016.wav,2.492037296295166,0.9206880301728866
44khz,44100,0016.wav,3.8978617191314697,0.7698151141515506
44khz,44100,0016.wav,4.174620628356934,0.9163467619784081
44khz,44100,0016.wav,3.677020311355591,0.9494579439711024
44khz,44100,0016.wav,3.2748734951019287,0.9101741457483391
44khz,44100,0016.wav,3.8572475910186768,0.8494395621014673
44khz,44100,0016.wav,4.109129905700684,0.9766426938099599
44khz,44100,0016.wav,3.566685438156128,0.9320195302579561
44khz,44100,0016.wav,3.869720697402954,0.8859003730640543
44khz,44100,0016.wav,3.5571320056915283,0.8452325646506965
44khz,44100,0016.wav,3.9207613468170166,0.8924622236219754
44khz,44100,0016.wav,3.5238537788391113,0.9730928818843555
44khz,44100,0016.wav,3.776667833328247,0.9260062677439412
44khz,44100,0016.wav,3.6728954315185547,0.8309934051941951
44khz,44100,0016.wav,4.070210933685303,0.9037136293699042
44khz,44100,0016.wav,3.927673101425171,0.8812533293042851
44khz,44100,0016.wav,4.08335542678833,0.8303908206532244
44khz,44100,0016.wav,4.097305774688721,0.8360137827695682
44khz,44100,0016.wav,3.310206413269043,0.9233964741629365
44khz,44100,0016.wav,3.727954149246216,0.9102714315366385
44khz,44100,0016.wav,3.9584455490112305,0.8720734293109346
44khz,44100,0016.wav,3.73348331451416,0.8770296013030889
44khz,44100,0016.wav,3.6790170669555664,0.9265401515455381
44khz,44100,0016.wav,2.8163106441497803,0.8384773303574498
44khz,44100,0016.wav,4.181858062744141,0.8157539565551003
44khz,44100,0016.wav,3.7783050537109375,0.8266354043578358
44khz,44100,0016.wav,3.7801902294158936,0.9249932555682011
44khz,44100,0016.wav,3.9376354217529297,0.9188726452320551
44khz,44100,0016.wav,3.5470173358917236,0.8945527628091532
44khz,44100,0016.wav,3.997102975845337,0.8880239966407754
44khz,44100,0016.wav,3.6885340213775635,0.8750926337467284
44khz,44100,0016.wav,4.058209419250488,0.8109075206538345
44khz,44100,0016.wav,3.931581497192383,0.9166777129179822
44khz,44100,0016.wav,3.4946775436401367,0.8781728757967054
44khz,44100,0016.wav,3.2293617725372314,0.7631698904731372
44khz,44100,0016.wav,4.118879318237305,1e-05
44khz,44100,0016.wav,3.979372978210449,0.9402008623047658
44khz,44100,0016.wav,4.037802696228027,0.9635168607617556
44khz,44100,0016.wav,3.976348638534546,0.9604891346804538
44khz,44100,0016.wav,4.030837535858154,0.9265542060102758
44khz,44100,0016.wav,3.804344415664673,0.9630524835044539
44khz,44100,0016.wav,3.9912681579589844,0.8503169995097793
44khz,44100,0016.wav,3.7803637981414795,0.9088014472194461
44khz,44100,0016.wav,3.8708808422088623,0.9536179096836714
44khz,44100,0016.wav,4.133277416229248,0.8924458127585363
44khz,44100,0016.wav,4.179117679595947,0.9510506004950469
44khz,44100,0016.wav,4.164860725402832,0.9282473325602943
44khz,44100,0016.wav,3.7066571712493896,0.8436692341828731
44khz,44100,0016.wav,3.9191527366638184,0.8865661509447367
44khz,44100,0016.wav,3.962061643600464,0.9174031500211047
44khz,44100,0016.wav,4.157946586608887,0.9613063661268015
44khz,44100,0016.wav,4.046472072601318,0.9736114830405805
44khz,44100,0016.wav,3.3213024139404297,0.8944154682147177
44khz,44100,0016.wav,3.919520616531372,0.9306759375944602
44khz,44100,0016.wav,4.186838626861572,0.8814373682771353
44khz,44100,0016.wav,3.5688705444335938,0.8942434914056877
44khz,44100,0016.wav,3.7520086765289307,0.8523050243508745
44khz,44100,0016.wav,3.4348835945129395,0.90960603797819
44khz,44100,0016.wav,3.8974642753601074,0.9455186799916573
44khz,44100,0016.wav,3.9539506435394287,0.9325382630670088
44khz,44100,0016.wav,3.98703932762146,0.9503205588981475
44khz,44100,0016.wav,3.9101672172546387,0.9186632735119218
44khz,44100,0016.wav,3.9848792552948,0.8864497828022804
44khz,44100,0016.wav,3.964195728302002,0.8925089358771764
44khz,44100,0016.wav,4.126354694366455,0.8325026291491054
44khz,44100,0016.wav,4.243194580078125,0.9764291517497738
44khz,44100,0016.wav,3.8484346866607666,0.8654455623526262
44khz,44100,0016.wav,3.7577686309814453,0.9426964031687686
44khz,44100,0016.wav,3.7981441020965576,0.9105426833010909
44khz,44100,0016.wav,4.01188850402832,0.938422526497451
44khz,44100,0016.wav,3.9153754711151123,0.9114302817978538
44khz,44100,0016.wav,3.7242038249969482,0.929756900718157
44khz,44100,0016.wav,3.856867551803589,0.9001737611464815
44khz,44100,0016.wav,4.09187126159668,0.8864237518828786
44khz,44100,0016.wav,4.099970817565918,0.928841183045164
44khz,44100,0016.wav,3.861339569091797,0.9208164018047726
44khz,44100,0016.wav,3.578223943710327,0.8808573722131517
44khz,44100,0016.wav,3.9696481227874756,0.8792340746919336
44khz,44100,0016.wav,4.214407444000244,0.8688634557223431
44khz,44100,0016.wav,3.0717217922210693,0.8931467886664988
44khz,44100,0016.wav,4.0601725578308105,0.8833931847845449
44khz,44100,0016.wav,3.3788259029388428,0.9203037400720139
44khz,44100,0016.wav,3.9044249057769775,0.9045753969314857
44khz,44100,0016.wav,3.9336392879486084,0.8609328382594742
44khz,44100,0016.wav,3.9367659091949463,0.8402053639235025
44khz,44100,0016.wav,3.672393321990967,0.8661773095027225
44khz,44100,0016.wav,3.9695687294006348,0.9171128541491387
44khz,44100,0016.wav,3.918980836868286,0.8823966553743489
44khz,44100,0016.wav,3.1717402935028076,0.9034151036342749
44khz,44100,0016.wav,3.995502471923828,0.8526134582041902
44khz,44100,0016.wav,3.7406349182128906,0.8872705271759561
44khz,44100,0016.wav,3.8399040699005127,0.8590942291918676
44khz,44100,0016.wav,3.9304213523864746,0.9613130654320213
44khz,44100,0016.wav,3.580965518951416,0.9283773107125635
44khz,44100,0016.wav,3.3521554470062256,0.9197625439615627
44khz,44100,0016.wav,3.9277727603912354,0.8136633343168908
44khz,44100,0016.wav,4.062759876251221,0.8796125331781175
44khz,44100,0016.wav,4.103994846343994,0.8969259158177705
44khz,44100,0016.wav,3.926889657974243,0.965502797607489
44khz,44100,0016.wav,4.00083065032959,0.8622609349657181
44khz,44100,0016.wav,4.1999945640563965,0.9276353768238144
44khz,44100,0016.wav,2.995246648788452,0.9740595040617313
44khz,44100,0016.wav,3.687070608139038,0.9271697642190874
44khz,44100,0016.wav,4.082202911376953,0.9667374396985465
44khz,44100,0016.wav,3.8396241664886475,0.943615300700975
44khz,44100,0016.wav,4.107273578643799,0.9746855728075634
44khz,44100,0016.wav,3.894623279571533,0.9394410127584145
44khz,44100,0016.wav,4.1334147453308105,0.9375437206724235
44khz,44100,0016.wav,1.9942541122436523,0.7381769244874994
44khz,44100,0016.wav,3.999826431274414,0.8283013692096874
44khz,44100,0016.wav,3.9958980083465576,0.961989484984468
44khz,44100,0016.wav,3.8685810565948486,0.9595076680022464
44khz,44100,0016.wav,3.8011860847473145,0.9120107477343866
44khz,44100,0016.wav,3.8939645290374756,0.8353674316345278
44khz,44100,0016.wav,3.957120418548584,0.9288476176933967
44khz,44100,0016.wav,3.966522216796875,0.8583886217467797
44khz,44100,0016.wav,3.825469493865967,0.8029540633357662
